dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: slop07.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:06:12 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     60.0000    120.0000    180.0000
*         delG0f =     -7.700  kcal/mol
*         delH0f =    -25.000  kcal/mol
*         S0PrTr =     29.400  cal/(mol*K)

NO3-
*    formula= NO3(-)
     charge= -1.0      ion size=  3.0 A      mole wt.=   62.0049 g
     4 species in reaction
      -1.0000 H+              -1.0000 H2O              1.0000 NH3(aq)       
       2.0000 O2(aq)        
      -68.3850   -55.0057   -45.0401   -37.2501
      -31.8623   -26.2521   -20.9808   -13.1008
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -26.507  kcal/mol
*         delH0f =    -49.429  kcal/mol
*         S0PrTr =     35.120  cal/(mol*K)

Nonanoic_acid(aq)
*    formula= C9H18O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  158.2407 g
     3 species in reaction
     -12.5000 O2(aq)           9.0000 H+               9.0000 HCO3-         
      989.5279   803.1083   668.4718   565.9058
      496.6440   426.5187   363.9572   290.1566
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -81.220  kcal/mol
*         delH0f =   -156.530  kcal/mol
*         S0PrTr =     89.600  cal/(mol*K)

Nd++
*    formula= Nd(+2)
     charge=  2.0      ion size=  4.5 A      mole wt.=  144.2400 g
     4 species in reaction
      -1.0000 H+              -0.2500 O2(aq)           0.5000 H2O           
       1.0000 Nd+++         
       72.8390    57.8656    47.2758    39.3547
       34.0967    28.8913    24.4865    23.7121
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -100.200  kcal/mol
*         delH0f =    -96.100  kcal/mol
*         S0PrTr =     -0.500  cal/(mol*K)

Octanal(aq)
*    formula= CH3(CH2)6CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=  128.2144 g
     3 species in reaction
     -11.5000 O2(aq)           8.0000 H+               8.0000 HCO3-         
      922.3808   748.8220   623.5211   528.1324
      463.7686   398.6707   340.7155   272.7289
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -20.310  kcal/mol
*         delH0f =    -83.550  kcal/mol
*         S0PrTr =     73.200  cal/(mol*K)

Octanoic_acid(aq)
*    formula= C7H15COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=  144.2138 g
     3 species in reaction
     -11.0000 O2(aq)           8.0000 H+               8.0000 HCO3-         
      870.2327   706.1972   587.7126   497.4370
      436.4633   374.7107   319.5776   254.3152
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -83.450  kcal/mol
*         delH0f =   -151.050  kcal/mol
*         S0PrTr =     82.900  cal/(mol*K)

Oxalic_acid(aq)
*    formula= C2H2O4
     charge=  0.0      ion size=  3.0 A      mole wt.=   90.0355 g
     4 species in reaction
      -1.0000 H2O              2.0000 H+               2.0000 HCO3-         
      -0.5000 O2(aq)        
       46.4257    36.9799    29.9520    24.4008
       20.4847    16.2500    11.8767     3.9045
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -168.640  kcal/mol
*         delH0f =   -194.580  kcal/mol
*         S0PrTr =     44.000  cal/(mol*K)

Pentanal(aq)
*    formula= CH3(CH2)3CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   86.1338 g
     3 species in reaction
      -7.0000 O2(aq)           5.0000 H+               5.0000 HCO3-         
      564.5048   458.0977   381.3272   322.8849
      283.4400   243.5170   207.8951   165.5572
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -27.020  kcal/mol
*         delH0f =    -67.100  kcal/mol
*         S0PrTr =     53.100  cal/(mol*K)

Pentanoic_acid(aq)
*    formula= C4H9COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=  102.1332 g
     3 species in reaction
      -6.5000 O2(aq)           5.0000 H+               5.0000 HCO3-         
      513.0702   416.0573   345.9405   292.4740
      256.3247   219.6530   186.7761   147.1085
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -89.240  kcal/mol
*         delH0f =   -133.690  kcal/mol
*         S0PrTr =     62.800  cal/(mol*K)

Phenol(aq)
*    formula= C6H5OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   94.1130 g
     4 species in reaction
      -7.0000 O2(aq)           6.0000 H+               6.0000 HCO3-         
      -3.0000 H2O           
      553.0469   447.9192   371.8271   313.6926
      274.2980   234.2034   198.0035   153.3061
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G10
*         delG0f =    -12.215  kcal/mol
*         delH0f =    -36.320  kcal/mol
*         S0PrTr =     45.500  cal/(mol*K)

Phenylalanine(aq)
*    formula= C9H11NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=  165.1919 g
     5 species in reaction
     -10.0000 O2(aq)           9.0000 H+               9.0000 HCO3-         
       1.0000 NH3(aq)         -5.0000 H2O           
      784.5732   636.6254   529.5522   447.7260
      392.2565   335.7768   284.7548   222.2617
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = PC1
*         delG0f =    -49.430  kcal/mol
*         delH0f =   -108.900  kcal/mol
*         S0PrTr =     56.600  cal/(mol*K)

Pimelic_acid(aq)
*    formula= C7H12O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  160.1699 g
     4 species in reaction
      -8.0000 O2(aq)           7.0000 H+               7.0000 HCO3-         
      -1.0000 H2O           
      631.2677   511.5552   425.0864   359.1680
      314.5889   269.3123   228.5409   178.6479
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6A
*         delG0f =   -172.380  kcal/mol
*         delH0f =   -233.789  kcal/mol
*         S0PrTr =     89.100  cal/(mol*K)

Pm++
*    formula= Pm+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  147.0000 g
     4 species in reaction
      -1.0000 H+              -0.2500 O2(aq)           0.5000 H2O           
       1.0000 Pm+++         
       76.7264    61.0972    50.0374    41.7631
       36.2701    30.8327    26.2363    25.5913
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -92.700  kcal/mol
*         delH0f =    -88.400  kcal/mol
*         S0PrTr =     -1.900  cal/(mol*K)

Pr++
*    formula= Pr(+2)
     charge=  2.0      ion size=  4.5 A      mole wt.=  140.9076 g
     4 species in reaction
      -1.0000 H+              -0.2500 O2(aq)           0.5000 H2O           
       1.0000 Pr+++         
       80.4716    64.0588    52.4824    43.8416
       38.1167    32.4603    27.6894    27.0291
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -92.700  kcal/mol
*         delH0f =    -88.400  kcal/mol
*         S0PrTr =      0.700  cal/(mol*K)

Propanal(aq)
*    formula= CH3CH2CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   58.0800 g
     3 species in reaction
      -4.0000 O2(aq)           3.0000 H+               3.0000 HCO3-         
      324.9143   263.4556   219.1138   185.3445
      162.5355   139.4159   118.6975    93.4686
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -32.730  kcal/mol
*         delH0f =    -57.360  kcal/mol
*         S0PrTr =     39.700  cal/(mol*K)

Propane(aq)
*    formula= C3H8
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0965 g
     4 species in reaction
      -5.0000 O2(aq)           1.0000 H2O              3.0000 H+            
       3.0000 HCO3-         
      398.1099   323.3457   269.3400   228.2033
      200.4415   172.3811   147.4862   118.6262
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     -1.963  kcal/mol
*         delH0f =    -30.490  kcal/mol
*         S0PrTr =     33.350  cal/(mol*K)

Propanoic_acid(aq)
*    formula= C2H5COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=   74.0794 g
     3 species in reaction
      -3.5000 O2(aq)           3.0000 H+               3.0000 HCO3-         
      274.6720   222.3924   184.5350   155.5991
      135.9840   116.0159    97.9851    75.6864
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -93.450  kcal/mol
*         delH0f =   -122.470  kcal/mol
*         S0PrTr =     49.400  cal/(mol*K)

Ru++
*    formula= Ru+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  101.0700 g
     4 species in reaction
      -2.0000 H2O             -1.0000 O2(aq)           1.0000 RuO4--        
       4.0000 H+            
       -1.0405    -1.9434    -3.2783    -4.7785
       -6.0972    -7.7455    -9.5195    -4.0689
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =     35.900  kcal/mol
*         delH0f =     35.250  kcal/mol
*         S0PrTr =    -26.600  cal/(mol*K)

Ru+++
*    formula= Ru+3
     charge=  3.0      ion size=  5.0 A      mole wt.=  101.0700 g
     4 species in reaction
      -2.5000 H2O             -0.7500 O2(aq)           1.0000 RuO4--        
       5.0000 H+            
      -20.9669   -16.6233   -14.2108   -12.8709
      -12.2695   -11.9657   -12.0006    -8.1233
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =     41.440  kcal/mol
*         delH0f =     32.270  kcal/mol
*         S0PrTr =    -70.800  cal/(mol*K)

S2--
*    formula= S2(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=   64.1320 g
     4 species in reaction
      -1.0000 H2O             -3.5000 O2(aq)           2.0000 H+            
       2.0000 SO4--         
      268.1343   215.6092   177.6786   148.7914
      129.2933   109.5756    92.0673    73.2243
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     19.000  kcal/mol
*         delH0f =      7.200  kcal/mol
*         S0PrTr =      6.800  cal/(mol*K)

S2O3--
*    formula= S2O3(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  112.1302 g
     4 species in reaction
      -2.0000 O2(aq)          -1.0000 H2O              2.0000 H+            
       2.0000 SO4--         
      147.5195   117.9209    96.3245    79.7174
       68.3866    56.7508    46.0650    33.9879
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -124.900  kcal/mol
*         delH0f =   -155.000  kcal/mol
*         S0PrTr =     16.000  cal/(mol*K)

S2O4--
*    formula= S2O4(-2)
     charge= -2.0      ion size=  5.0 A      mole wt.=  128.1296 g
     4 species in reaction
      -1.5000 O2(aq)           2.0000 H+              -1.0000 H2O           
       2.0000 SO4--         
      130.8806   104.5270    85.3194    70.5481
       60.4612    50.0824    40.4980    29.9151
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -143.500  kcal/mol
*         delH0f =   -180.100  kcal/mol
*         S0PrTr =     22.000  cal/(mol*K)

S2O6--
*    formula= S2O6(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  160.1284 g
     4 species in reaction
       2.0000 H+              -1.0000 H2O             -0.5000 O2(aq)        
       2.0000 SO4--         
       57.3021    44.9144    35.6913    28.4434
       23.3696    17.9604    12.5814     6.2490
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -231.000  kcal/mol
*         delH0f =   -280.400  kcal/mol
*         S0PrTr =     30.000  cal/(mol*K)

S2O8--
*    formula= S2O8(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  192.1272 g
     4 species in reaction
       2.0000 H+              -1.0000 H2O              0.5000 O2(aq)        
       2.0000 SO4--         
       25.8609    19.0560    13.9064     9.7807
        6.8160     3.5253    -0.0273    -3.6732
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -266.500  kcal/mol
*         delH0f =   -321.400  kcal/mol
*         S0PrTr =     58.400  cal/(mol*K)

S3--
*    formula= S3(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=   96.1980 g
     4 species in reaction
      -2.0000 H2O             -5.0000 O2(aq)           4.0000 H+            
       3.0000 SO4--         
      370.1398   296.8162   243.5480   202.7416
      175.0196   146.7308   121.1144    92.4733
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     17.600  kcal/mol
*         delH0f =      6.200  kcal/mol
*         S0PrTr =     15.800  cal/(mol*K)

S3O6--
*    formula= S3O6(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  192.1944 g
     4 species in reaction
      -2.0000 H2O              4.0000 H+              -2.0000 O2(aq)        
       3.0000 SO4--         
      161.8739   128.4601   103.7703    84.5270
       71.1917    57.1884    43.6988    27.3603
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -229.000  kcal/mol
*         delH0f =   -279.000  kcal/mol
*         S0PrTr =     33.000  cal/(mol*K)

S4--
*    formula= S4(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  128.2640 g
     4 species in reaction
      -3.0000 H2O             -6.5000 O2(aq)           6.0000 H+            
       4.0000 SO4--         
      472.3827   378.2218   309.5890   256.8435
      220.8845   184.0111   150.2738   111.7796
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     16.500  kcal/mol
*         delH0f =      5.500  kcal/mol
*         S0PrTr =     24.700  cal/(mol*K)

S4O6--
*    formula= S4O6(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  224.2604 g
     4 species in reaction
      -3.0000 H2O             -3.5000 O2(aq)           6.0000 H+            
       4.0000 SO4--         
      249.6479   197.2305   158.3988   128.0776
      107.0381    84.9265    63.6300    37.6493
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -248.700  kcal/mol
*         delH0f =   -292.600  kcal/mol
*         S0PrTr =     61.500  cal/(mol*K)

S5--
*    formula= S5(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  160.3300 g
     4 species in reaction
      -4.0000 H2O              8.0000 H+               5.0000 SO4--         
      -8.0000 O2(aq)        
      574.8658   459.8243   375.7974   311.0914
      266.8816   221.4103   179.5395   131.1314
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     15.700  kcal/mol
*         delH0f =      5.100  kcal/mol
*         S0PrTr =     33.600  cal/(mol*K)

S5O6--
*    formula= S5O6(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  256.3264 g
     4 species in reaction
